[2025-11-12T04:36:45.089Z] [32MINFO[39M:  Server running on port  http://localhost:5008
[2025-11-12T04:36:45.157Z] [32MINFO[39M: MySQL Database Connected
[2025-11-12T10:21:18.956Z] [32MINFO[39M: 📥 [2025-11-12T10:21:18.956Z] GET /api/businesses/35
[2025-11-12T10:21:18.958Z] [32MINFO[39M: 📥 [2025-11-12T10:21:18.958Z] GET /api/categories
[2025-11-12T10:21:18.959Z] [32MINFO[39M: 8
[2025-11-12T10:21:18.960Z] [32MINFO[39M: [object Object]
[2025-11-12T10:21:18.961Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T10:21:18.968Z] [32MINFO[39M: 📥 [2025-11-12T10:21:18.968Z] GET /api/businesses/35
[2025-11-12T10:21:18.971Z] [32MINFO[39M: 📥 [2025-11-12T10:21:18.971Z] GET /api/categories
[2025-11-12T10:21:18.972Z] [32MINFO[39M: 8
[2025-11-12T10:21:18.974Z] [32MINFO[39M: [object Object]
[2025-11-12T10:21:18.974Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T10:24:14.282Z] [32MINFO[39M: 📥 [2025-11-12T10:24:14.282Z] OPTIONS /api/businesses/35
[2025-11-12T10:24:14.330Z] [32MINFO[39M: 📥 [2025-11-12T10:24:14.330Z] POST /api/businesses/35
[2025-11-12T10:27:23.005Z] [32MINFO[39M: 📥 [2025-11-12T10:27:23.004Z] OPTIONS /api/businesses/35
[2025-11-12T10:27:23.017Z] [32MINFO[39M: 📥 [2025-11-12T10:27:23.017Z] POST /api/businesses/35
[2025-11-12T10:35:59.621Z] [32MINFO[39M: 📥 [2025-11-12T10:35:59.621Z] OPTIONS /api/count/webview
[2025-11-12T10:35:59.622Z] [32MINFO[39M: 📥 [2025-11-12T10:35:59.622Z] OPTIONS /api/businesses/user
[2025-11-12T10:35:59.626Z] [32MINFO[39M: 📥 [2025-11-12T10:35:59.626Z] OPTIONS /api/businesses/user
[2025-11-12T10:35:59.629Z] [32MINFO[39M: 📥 [2025-11-12T10:35:59.629Z] OPTIONS /api/count/webview
[2025-11-12T10:36:03.083Z] [32MINFO[39M: 📥 [2025-11-12T10:36:03.083Z] OPTIONS /api/count/webview
[2025-11-12T10:36:03.084Z] [32MINFO[39M: 📥 [2025-11-12T10:36:03.084Z] OPTIONS /api/businesses/user
[2025-11-12T10:36:03.085Z] [32MINFO[39M: 📥 [2025-11-12T10:36:03.085Z] OPTIONS /api/businesses/user
[2025-11-12T10:36:03.086Z] [32MINFO[39M: 📥 [2025-11-12T10:36:03.086Z] OPTIONS /api/count/webview
[2025-11-12T10:36:03.096Z] [32MINFO[39M: 📥 [2025-11-12T10:36:03.096Z] GET /api/count/webview
[2025-11-12T10:36:03.097Z] [32MINFO[39M: 📥 [2025-11-12T10:36:03.097Z] GET /api/businesses/user
[2025-11-12T10:36:03.116Z] [32MINFO[39M: 8
[2025-11-12T10:36:03.117Z] [32MINFO[39M: Fetching businesses for userId: 8
[2025-11-12T10:36:03.122Z] [32MINFO[39M: [object Object]
[2025-11-12T10:36:03.126Z] [32MINFO[39M: 📥 [2025-11-12T10:36:03.126Z] GET /api/count/webview
[2025-11-12T10:36:03.134Z] [32MINFO[39M: Image rows: 
[2025-11-12T10:36:03.135Z] [32MINFO[39M: Final business payload: [object Object],[object Object]
[2025-11-12T10:36:03.148Z] [32MINFO[39M: 📥 [2025-11-12T10:36:03.148Z] GET /api/businesses/user
[2025-11-12T10:36:03.155Z] [32MINFO[39M: 8
[2025-11-12T10:36:03.157Z] [32MINFO[39M: Fetching businesses for userId: 8
[2025-11-12T10:36:03.162Z] [32MINFO[39M: [object Object]
[2025-11-12T10:36:03.188Z] [32MINFO[39M: Image rows: 
[2025-11-12T10:36:03.189Z] [32MINFO[39M: Final business payload: [object Object],[object Object]
[2025-11-12T10:36:14.424Z] [32MINFO[39M: 📥 [2025-11-12T10:36:14.424Z] OPTIONS /api/businesses/35
[2025-11-12T10:36:14.426Z] [32MINFO[39M: 📥 [2025-11-12T10:36:14.426Z] OPTIONS /api/businesses/35
[2025-11-12T10:36:14.426Z] [32MINFO[39M: 📥 [2025-11-12T10:36:14.426Z] OPTIONS /api/categories
[2025-11-12T10:36:14.427Z] [32MINFO[39M: 📥 [2025-11-12T10:36:14.427Z] OPTIONS /api/categories
[2025-11-12T10:36:14.434Z] [32MINFO[39M: 📥 [2025-11-12T10:36:14.434Z] GET /api/businesses/35
[2025-11-12T10:36:14.437Z] [32MINFO[39M: 📥 [2025-11-12T10:36:14.437Z] GET /api/categories
[2025-11-12T10:36:14.439Z] [32MINFO[39M: 8
[2025-11-12T10:36:14.444Z] [32MINFO[39M: [object Object]
[2025-11-12T10:36:14.444Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T10:36:14.450Z] [32MINFO[39M: 📥 [2025-11-12T10:36:14.450Z] GET /api/categories
[2025-11-12T10:36:14.454Z] [32MINFO[39M: 📥 [2025-11-12T10:36:14.454Z] GET /api/businesses/35
[2025-11-12T10:36:14.462Z] [32MINFO[39M: 8
[2025-11-12T10:36:14.464Z] [32MINFO[39M: [object Object]
[2025-11-12T10:36:14.464Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T10:39:40.166Z] [32MINFO[39M: 📥 [2025-11-12T10:39:40.166Z] OPTIONS /api/businesses/35
[2025-11-12T10:39:40.277Z] [32MINFO[39M: 📥 [2025-11-12T10:39:40.277Z] PUT /api/businesses/35
[2025-11-12T10:39:40.280Z] [32MINFO[39M: 8
[2025-11-12T10:39:40.281Z] [32MINFO[39M: Business ID: 35
[2025-11-12T10:39:40.281Z] [32MINFO[39M: Current User ID: 8
[2025-11-12T10:39:40.281Z] [32MINFO[39M: User Role: user
[2025-11-12T10:39:40.281Z] [32MINFO[39M: User: [object Object]
[2025-11-12T10:39:40.282Z] [32MINFO[39M: Request Body: [object Object]
[2025-11-12T10:39:40.287Z] [32MINFO[39M: Latitude: 0 Longitude: 0
[2025-11-12T10:39:40.330Z] [31MERROR[39M: Update business error: Error: Table 'dev_mazhiMumbai.update_businesses' doesn't exist
[2025-11-12T10:55:54.572Z] [32MINFO[39M: 📥 [2025-11-12T10:55:54.572Z] OPTIONS /api/businesses/35
[2025-11-12T10:55:54.880Z] [32MINFO[39M: 📥 [2025-11-12T10:55:54.880Z] PUT /api/businesses/35
[2025-11-12T10:55:54.883Z] [32MINFO[39M: 8
[2025-11-12T10:55:54.883Z] [32MINFO[39M: Business ID: 35
[2025-11-12T10:55:54.883Z] [32MINFO[39M: Current User ID: 8
[2025-11-12T10:55:54.883Z] [32MINFO[39M: User Role: user
[2025-11-12T10:55:54.883Z] [32MINFO[39M: User: [object Object]
[2025-11-12T10:55:54.883Z] [32MINFO[39M: Request Body: [object Object]
[2025-11-12T10:55:54.885Z] [32MINFO[39M: Latitude: 0 Longitude: 0
[2025-11-12T10:55:54.893Z] [31MERROR[39M: Update business error: Error: Data too long for column 'timing' at row 1
[2025-11-12T10:56:41.568Z] [32MINFO[39M: 📥 [2025-11-12T10:56:41.568Z] OPTIONS /api/businesses/user
[2025-11-12T10:56:41.569Z] [32MINFO[39M: 📥 [2025-11-12T10:56:41.569Z] OPTIONS /api/count/webview
[2025-11-12T10:56:41.571Z] [32MINFO[39M: 📥 [2025-11-12T10:56:41.571Z] OPTIONS /api/businesses/user
[2025-11-12T10:56:41.571Z] [32MINFO[39M: 📥 [2025-11-12T10:56:41.571Z] OPTIONS /api/count/webview
[2025-11-12T10:56:41.637Z] [32MINFO[39M: 📥 [2025-11-12T10:56:41.637Z] GET /api/count/webview
[2025-11-12T10:56:41.639Z] [32MINFO[39M: 📥 [2025-11-12T10:56:41.638Z] GET /api/businesses/user
[2025-11-12T10:56:41.649Z] [32MINFO[39M: 8
[2025-11-12T10:56:41.649Z] [32MINFO[39M: Fetching businesses for userId: 8
[2025-11-12T10:56:41.651Z] [32MINFO[39M: [object Object]
[2025-11-12T10:56:41.653Z] [32MINFO[39M: Image rows: 
[2025-11-12T10:56:41.653Z] [32MINFO[39M: Final business payload: [object Object],[object Object]
[2025-11-12T10:56:41.669Z] [32MINFO[39M: 📥 [2025-11-12T10:56:41.669Z] GET /api/businesses/user
[2025-11-12T10:56:41.674Z] [32MINFO[39M: 📥 [2025-11-12T10:56:41.674Z] GET /api/count/webview
[2025-11-12T10:56:41.675Z] [32MINFO[39M: 8
[2025-11-12T10:56:41.677Z] [32MINFO[39M: Fetching businesses for userId: 8
[2025-11-12T10:56:41.683Z] [32MINFO[39M: [object Object]
[2025-11-12T10:56:41.685Z] [32MINFO[39M: Image rows: 
[2025-11-12T10:56:41.685Z] [32MINFO[39M: Final business payload: [object Object],[object Object]
[2025-11-12T10:56:45.550Z] [32MINFO[39M: 📥 [2025-11-12T10:56:45.550Z] OPTIONS /api/categories
[2025-11-12T10:56:45.551Z] [32MINFO[39M: 📥 [2025-11-12T10:56:45.551Z] OPTIONS /api/businesses/35
[2025-11-12T10:56:45.554Z] [32MINFO[39M: 📥 [2025-11-12T10:56:45.554Z] OPTIONS /api/businesses/35
[2025-11-12T10:56:45.555Z] [32MINFO[39M: 📥 [2025-11-12T10:56:45.555Z] OPTIONS /api/categories
[2025-11-12T10:56:45.573Z] [32MINFO[39M: 📥 [2025-11-12T10:56:45.573Z] GET /api/businesses/35
[2025-11-12T10:56:45.575Z] [32MINFO[39M: 📥 [2025-11-12T10:56:45.575Z] GET /api/categories
[2025-11-12T10:56:45.577Z] [32MINFO[39M: 8
[2025-11-12T10:56:45.578Z] [32MINFO[39M: [object Object]
[2025-11-12T10:56:45.579Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T10:56:45.632Z] [32MINFO[39M: 📥 [2025-11-12T10:56:45.632Z] GET /api/businesses/35
[2025-11-12T10:56:45.634Z] [32MINFO[39M: 📥 [2025-11-12T10:56:45.634Z] GET /api/categories
[2025-11-12T10:56:45.635Z] [32MINFO[39M: 8
[2025-11-12T10:56:45.642Z] [32MINFO[39M: [object Object]
[2025-11-12T10:56:45.643Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T10:57:00.360Z] [32MINFO[39M: 📥 [2025-11-12T10:57:00.360Z] OPTIONS /api/businesses/35
[2025-11-12T10:57:00.374Z] [32MINFO[39M: 📥 [2025-11-12T10:57:00.374Z] PUT /api/businesses/35
[2025-11-12T10:57:00.381Z] [32MINFO[39M: 8
[2025-11-12T10:57:00.381Z] [32MINFO[39M: Business ID: 35
[2025-11-12T10:57:00.381Z] [32MINFO[39M: Current User ID: 8
[2025-11-12T10:57:00.381Z] [32MINFO[39M: User Role: user
[2025-11-12T10:57:00.381Z] [32MINFO[39M: User: [object Object]
[2025-11-12T10:57:00.381Z] [32MINFO[39M: Request Body: [object Object]
[2025-11-12T10:57:00.385Z] [32MINFO[39M: Latitude: 0 Longitude: 0
[2025-11-12T10:57:00.390Z] [31MERROR[39M: Update business error: Error: Data too long for column 'timing' at row 1
[2025-11-12T10:59:38.268Z] [32MINFO[39M:  Server running on port  http://localhost:5008
[2025-11-12T10:59:38.292Z] [32MINFO[39M: MySQL Database Connected
[2025-11-12T10:59:40.737Z] [32MINFO[39M:  Server running on port  http://localhost:5008
[2025-11-12T10:59:40.751Z] [32MINFO[39M: MySQL Database Connected
[2025-11-12T11:08:05.756Z] [32MINFO[39M: 📥 [2025-11-12T11:08:05.756Z] OPTIONS /api/count/webview
[2025-11-12T11:08:05.772Z] [32MINFO[39M: 📥 [2025-11-12T11:08:05.772Z] OPTIONS /api/count/webview
[2025-11-12T11:08:05.774Z] [32MINFO[39M: 📥 [2025-11-12T11:08:05.774Z] OPTIONS /api/businesses/user
[2025-11-12T11:08:05.775Z] [32MINFO[39M: 📥 [2025-11-12T11:08:05.775Z] OPTIONS /api/businesses/user
[2025-11-12T11:08:05.777Z] [32MINFO[39M: 📥 [2025-11-12T11:08:05.777Z] GET /api/count/webview
[2025-11-12T11:08:05.784Z] [32MINFO[39M: 📥 [2025-11-12T11:08:05.784Z] GET /api/businesses/user
[2025-11-12T11:08:05.810Z] [32MINFO[39M: 8
[2025-11-12T11:08:05.810Z] [32MINFO[39M: Fetching businesses for userId: 8
[2025-11-12T11:08:05.817Z] [32MINFO[39M: [object Object]
[2025-11-12T11:08:05.822Z] [32MINFO[39M: Image rows: 
[2025-11-12T11:08:05.822Z] [32MINFO[39M: Final business payload: [object Object],[object Object]
[2025-11-12T11:08:05.973Z] [32MINFO[39M: 📥 [2025-11-12T11:08:05.973Z] GET /api/count/webview
[2025-11-12T11:08:05.975Z] [32MINFO[39M: 📥 [2025-11-12T11:08:05.975Z] GET /api/businesses/user
[2025-11-12T11:08:05.983Z] [32MINFO[39M: 8
[2025-11-12T11:08:05.985Z] [32MINFO[39M: Fetching businesses for userId: 8
[2025-11-12T11:08:05.989Z] [32MINFO[39M: [object Object]
[2025-11-12T11:08:05.992Z] [32MINFO[39M: Image rows: 
[2025-11-12T11:08:05.993Z] [32MINFO[39M: Final business payload: [object Object],[object Object]
[2025-11-12T11:08:07.955Z] [32MINFO[39M: 📥 [2025-11-12T11:08:07.955Z] GET /api/businesses/user
[2025-11-12T11:08:07.959Z] [32MINFO[39M: 📥 [2025-11-12T11:08:07.959Z] GET /api/count/webview
[2025-11-12T11:08:07.963Z] [32MINFO[39M: 8
[2025-11-12T11:08:07.963Z] [32MINFO[39M: Fetching businesses for userId: 8
[2025-11-12T11:08:07.966Z] [32MINFO[39M: [object Object]
[2025-11-12T11:08:07.967Z] [32MINFO[39M: Image rows: 
[2025-11-12T11:08:07.968Z] [32MINFO[39M: Final business payload: [object Object],[object Object]
[2025-11-12T11:08:08.319Z] [32MINFO[39M: 📥 [2025-11-12T11:08:08.319Z] GET /api/count/webview
[2025-11-12T11:08:08.321Z] [32MINFO[39M: 📥 [2025-11-12T11:08:08.321Z] GET /api/businesses/user
[2025-11-12T11:08:08.325Z] [32MINFO[39M: 8
[2025-11-12T11:08:08.326Z] [32MINFO[39M: Fetching businesses for userId: 8
[2025-11-12T11:08:08.328Z] [32MINFO[39M: [object Object]
[2025-11-12T11:08:08.332Z] [32MINFO[39M: Image rows: 
[2025-11-12T11:08:08.334Z] [32MINFO[39M: Final business payload: [object Object],[object Object]
[2025-11-12T11:08:10.596Z] [32MINFO[39M: 📥 [2025-11-12T11:08:10.596Z] OPTIONS /api/businesses/35
[2025-11-12T11:08:10.600Z] [32MINFO[39M: 📥 [2025-11-12T11:08:10.600Z] OPTIONS /api/categories
[2025-11-12T11:08:10.602Z] [32MINFO[39M: 📥 [2025-11-12T11:08:10.602Z] OPTIONS /api/categories
[2025-11-12T11:08:10.603Z] [32MINFO[39M: 📥 [2025-11-12T11:08:10.603Z] OPTIONS /api/businesses/35
[2025-11-12T11:08:10.785Z] [32MINFO[39M: 📥 [2025-11-12T11:08:10.785Z] GET /api/businesses/35
[2025-11-12T11:08:10.788Z] [32MINFO[39M: 📥 [2025-11-12T11:08:10.788Z] GET /api/categories
[2025-11-12T11:08:10.790Z] [32MINFO[39M: 8
[2025-11-12T11:08:10.795Z] [32MINFO[39M: [object Object]
[2025-11-12T11:08:10.795Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T11:08:11.078Z] [32MINFO[39M: 📥 [2025-11-12T11:08:11.078Z] GET /api/businesses/35
[2025-11-12T11:08:11.082Z] [32MINFO[39M: 📥 [2025-11-12T11:08:11.082Z] GET /api/categories
[2025-11-12T11:08:11.083Z] [32MINFO[39M: 8
[2025-11-12T11:08:11.085Z] [32MINFO[39M: [object Object]
[2025-11-12T11:08:11.085Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T11:10:32.415Z] [32MINFO[39M: 📥 [2025-11-12T11:10:32.415Z] OPTIONS /api/businesses/35
[2025-11-12T11:10:32.576Z] [32MINFO[39M: 📥 [2025-11-12T11:10:32.576Z] POST /api/businesses/35
[2025-11-12T11:11:40.039Z] [32MINFO[39M: 📥 [2025-11-12T11:11:40.039Z] OPTIONS /api/businesses/businesses/35
[2025-11-12T11:11:40.052Z] [32MINFO[39M: 📥 [2025-11-12T11:11:40.051Z] POST /api/businesses/businesses/35
[2025-11-12T11:11:51.538Z] [32MINFO[39M: 📥 [2025-11-12T11:11:51.538Z] OPTIONS /api/businesses/35
[2025-11-12T11:11:51.677Z] [32MINFO[39M: 📥 [2025-11-12T11:11:51.677Z] POST /api/businesses/35
[2025-11-12T11:13:50.281Z] [32MINFO[39M: 📥 [2025-11-12T11:13:50.281Z] OPTIONS /api/businesses/35
[2025-11-12T11:13:50.349Z] [32MINFO[39M: 📥 [2025-11-12T11:13:50.349Z] PUT /api/businesses/35
[2025-11-12T11:13:50.353Z] [32MINFO[39M: 8
[2025-11-12T11:13:50.353Z] [32MINFO[39M: Business ID: 35
[2025-11-12T11:13:50.354Z] [32MINFO[39M: Current User ID: 8
[2025-11-12T11:13:50.354Z] [32MINFO[39M: User Role: user
[2025-11-12T11:13:50.354Z] [32MINFO[39M: User: [object Object]
[2025-11-12T11:13:50.354Z] [32MINFO[39M: Request Body: [object Object]
[2025-11-12T11:13:50.356Z] [32MINFO[39M: Latitude: 0 Longitude: 0
[2025-11-12T11:13:50.364Z] [31MERROR[39M: Update business error: Error: Column 'name' cannot be null
[2025-11-12T11:21:04.719Z] [32MINFO[39M: 📥 [2025-11-12T11:21:04.719Z] OPTIONS /api/count/webview
[2025-11-12T11:21:04.722Z] [32MINFO[39M: 📥 [2025-11-12T11:21:04.722Z] OPTIONS /api/businesses/user
[2025-11-12T11:21:04.725Z] [32MINFO[39M: 📥 [2025-11-12T11:21:04.725Z] OPTIONS /api/businesses/user
[2025-11-12T11:21:04.728Z] [32MINFO[39M: 📥 [2025-11-12T11:21:04.728Z] OPTIONS /api/count/webview
[2025-11-12T11:21:04.731Z] [32MINFO[39M: 📥 [2025-11-12T11:21:04.731Z] GET /api/businesses/user
[2025-11-12T11:21:04.734Z] [32MINFO[39M: 📥 [2025-11-12T11:21:04.734Z] GET /api/count/webview
[2025-11-12T11:21:04.739Z] [32MINFO[39M: 8
[2025-11-12T11:21:04.740Z] [32MINFO[39M: Fetching businesses for userId: 8
[2025-11-12T11:21:04.743Z] [32MINFO[39M: [object Object]
[2025-11-12T11:21:04.747Z] [32MINFO[39M: Image rows: 
[2025-11-12T11:21:04.748Z] [32MINFO[39M: Final business payload: [object Object],[object Object]
[2025-11-12T11:21:04.749Z] [32MINFO[39M: 📥 [2025-11-12T11:21:04.749Z] GET /api/count/webview
[2025-11-12T11:21:04.753Z] [32MINFO[39M: 📥 [2025-11-12T11:21:04.753Z] GET /api/businesses/user
[2025-11-12T11:21:04.757Z] [32MINFO[39M: 8
[2025-11-12T11:21:04.758Z] [32MINFO[39M: Fetching businesses for userId: 8
[2025-11-12T11:21:04.762Z] [32MINFO[39M: [object Object]
[2025-11-12T11:21:04.764Z] [32MINFO[39M: Image rows: 
[2025-11-12T11:21:04.764Z] [32MINFO[39M: Final business payload: [object Object],[object Object]
[2025-11-12T11:21:06.668Z] [32MINFO[39M: 📥 [2025-11-12T11:21:06.668Z] GET /api/count/webview
[2025-11-12T11:21:06.670Z] [32MINFO[39M: 📥 [2025-11-12T11:21:06.670Z] GET /api/businesses/user
[2025-11-12T11:21:06.672Z] [32MINFO[39M: 8
[2025-11-12T11:21:06.672Z] [32MINFO[39M: Fetching businesses for userId: 8
[2025-11-12T11:21:06.674Z] [32MINFO[39M: [object Object]
[2025-11-12T11:21:06.675Z] [32MINFO[39M: Image rows: 
[2025-11-12T11:21:06.675Z] [32MINFO[39M: Final business payload: [object Object],[object Object]
[2025-11-12T11:21:06.679Z] [32MINFO[39M: 📥 [2025-11-12T11:21:06.679Z] GET /api/count/webview
[2025-11-12T11:21:06.680Z] [32MINFO[39M: 📥 [2025-11-12T11:21:06.680Z] GET /api/businesses/user
[2025-11-12T11:21:06.684Z] [32MINFO[39M: 8
[2025-11-12T11:21:06.684Z] [32MINFO[39M: Fetching businesses for userId: 8
[2025-11-12T11:21:06.686Z] [32MINFO[39M: [object Object]
[2025-11-12T11:21:06.686Z] [32MINFO[39M: Image rows: 
[2025-11-12T11:21:06.687Z] [32MINFO[39M: Final business payload: [object Object],[object Object]
[2025-11-12T11:21:13.672Z] [32MINFO[39M: 📥 [2025-11-12T11:21:13.672Z] OPTIONS /api/categories
[2025-11-12T11:21:13.673Z] [32MINFO[39M: 📥 [2025-11-12T11:21:13.673Z] OPTIONS /api/categories
[2025-11-12T11:21:13.674Z] [32MINFO[39M: 📥 [2025-11-12T11:21:13.674Z] OPTIONS /api/businesses/36
[2025-11-12T11:21:13.676Z] [32MINFO[39M: 📥 [2025-11-12T11:21:13.676Z] OPTIONS /api/businesses/36
[2025-11-12T11:21:13.693Z] [32MINFO[39M: 📥 [2025-11-12T11:21:13.693Z] GET /api/businesses/36
[2025-11-12T11:21:13.695Z] [32MINFO[39M: 📥 [2025-11-12T11:21:13.695Z] GET /api/categories
[2025-11-12T11:21:13.696Z] [32MINFO[39M: 8
[2025-11-12T11:21:13.699Z] [32MINFO[39M: [object Object]
[2025-11-12T11:21:13.699Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T11:21:13.705Z] [32MINFO[39M: 📥 [2025-11-12T11:21:13.705Z] GET /api/categories
[2025-11-12T11:21:13.707Z] [32MINFO[39M: 📥 [2025-11-12T11:21:13.707Z] GET /api/businesses/36
[2025-11-12T11:21:13.709Z] [32MINFO[39M: 8
[2025-11-12T11:21:13.712Z] [32MINFO[39M: [object Object]
[2025-11-12T11:21:13.712Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T11:21:30.459Z] [32MINFO[39M: 📥 [2025-11-12T11:21:30.459Z] OPTIONS /api/businesses/36
[2025-11-12T11:21:30.477Z] [32MINFO[39M: 📥 [2025-11-12T11:21:30.477Z] PUT /api/businesses/36
[2025-11-12T11:21:30.481Z] [32MINFO[39M: 8
[2025-11-12T11:21:30.482Z] [32MINFO[39M: Business ID: 36
[2025-11-12T11:21:30.482Z] [32MINFO[39M: Current User ID: 8
[2025-11-12T11:21:30.482Z] [32MINFO[39M: User Role: user
[2025-11-12T11:21:30.482Z] [32MINFO[39M: User: [object Object]
[2025-11-12T11:21:30.482Z] [32MINFO[39M: Request Body: [object Object]
[2025-11-12T11:21:30.484Z] [32MINFO[39M: Latitude: 0 Longitude: 0
[2025-11-12T11:21:30.489Z] [31MERROR[39M: Update business error: Error: Data too long for column 'timing' at row 1
[2025-11-12T11:37:44.640Z] [32MINFO[39M: 📥 [2025-11-12T11:37:44.640Z] OPTIONS /api/businesses/36
[2025-11-12T11:37:44.650Z] [32MINFO[39M: 📥 [2025-11-12T11:37:44.650Z] PUT /api/businesses/36
[2025-11-12T11:37:44.653Z] [32MINFO[39M: 8
[2025-11-12T11:37:44.653Z] [32MINFO[39M: Business ID: 36
[2025-11-12T11:37:44.654Z] [32MINFO[39M: Current User ID: 8
[2025-11-12T11:37:44.654Z] [32MINFO[39M: User Role: user
[2025-11-12T11:37:44.654Z] [32MINFO[39M: User: [object Object]
[2025-11-12T11:37:44.654Z] [32MINFO[39M: Request Body: [object Object]
[2025-11-12T11:37:44.655Z] [32MINFO[39M: Latitude: 0 Longitude: 0
[2025-11-12T11:37:44.658Z] [31MERROR[39M: Update business error: Error: Data too long for column 'timing' at row 1
[2025-11-12T11:37:54.733Z] [32MINFO[39M: 📥 [2025-11-12T11:37:54.733Z] OPTIONS /api/count/webview
[2025-11-12T11:37:54.734Z] [32MINFO[39M: 📥 [2025-11-12T11:37:54.734Z] OPTIONS /api/businesses/user
[2025-11-12T11:37:54.735Z] [32MINFO[39M: 📥 [2025-11-12T11:37:54.735Z] OPTIONS /api/count/webview
[2025-11-12T11:37:54.735Z] [32MINFO[39M: 📥 [2025-11-12T11:37:54.735Z] OPTIONS /api/businesses/user
[2025-11-12T11:37:54.801Z] [32MINFO[39M: 📥 [2025-11-12T11:37:54.801Z] GET /api/count/webview
[2025-11-12T11:37:54.805Z] [32MINFO[39M: 📥 [2025-11-12T11:37:54.805Z] GET /api/businesses/user
[2025-11-12T11:37:54.807Z] [32MINFO[39M: 8
[2025-11-12T11:37:54.807Z] [32MINFO[39M: Fetching businesses for userId: 8
[2025-11-12T11:37:54.808Z] [32MINFO[39M: [object Object]
[2025-11-12T11:37:54.809Z] [32MINFO[39M: Image rows: 
[2025-11-12T11:37:54.809Z] [32MINFO[39M: Final business payload: [object Object],[object Object]
[2025-11-12T11:37:54.810Z] [32MINFO[39M: 📥 [2025-11-12T11:37:54.810Z] GET /api/count/webview
[2025-11-12T11:37:54.819Z] [32MINFO[39M: 📥 [2025-11-12T11:37:54.819Z] GET /api/businesses/user
[2025-11-12T11:37:54.822Z] [32MINFO[39M: 8
[2025-11-12T11:37:54.822Z] [32MINFO[39M: Fetching businesses for userId: 8
[2025-11-12T11:37:54.823Z] [32MINFO[39M: [object Object]
[2025-11-12T11:37:54.824Z] [32MINFO[39M: Image rows: 
[2025-11-12T11:37:54.824Z] [32MINFO[39M: Final business payload: [object Object],[object Object]
[2025-11-12T11:37:58.001Z] [32MINFO[39M: 📥 [2025-11-12T11:37:58.001Z] OPTIONS /api/businesses/35
[2025-11-12T11:37:58.002Z] [32MINFO[39M: 📥 [2025-11-12T11:37:58.002Z] OPTIONS /api/categories
[2025-11-12T11:37:58.003Z] [32MINFO[39M: 📥 [2025-11-12T11:37:58.003Z] OPTIONS /api/categories
[2025-11-12T11:37:58.003Z] [32MINFO[39M: 📥 [2025-11-12T11:37:58.003Z] OPTIONS /api/businesses/35
[2025-11-12T11:37:58.014Z] [32MINFO[39M: 📥 [2025-11-12T11:37:58.014Z] GET /api/businesses/35
[2025-11-12T11:37:58.016Z] [32MINFO[39M: 📥 [2025-11-12T11:37:58.016Z] GET /api/categories
[2025-11-12T11:37:58.017Z] [32MINFO[39M: 8
[2025-11-12T11:37:58.021Z] [32MINFO[39M: [object Object]
[2025-11-12T11:37:58.021Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T11:37:58.029Z] [32MINFO[39M: 📥 [2025-11-12T11:37:58.029Z] GET /api/businesses/35
[2025-11-12T11:37:58.032Z] [32MINFO[39M: 📥 [2025-11-12T11:37:58.032Z] GET /api/categories
