[2025-11-14T04:12:31.629Z] [32MINFO[39M:  Server running on port  http://localhost:5008
[2025-11-14T04:12:31.653Z] [32MINFO[39M: MySQL Database Connected
[2025-11-14T08:56:52.159Z] [32MINFO[39M: 📥 [2025-11-14T08:56:52.159Z] OPTIONS /api/businesses/s/social-beans-juinagar
[2025-11-14T08:56:52.166Z] [32MINFO[39M: 📥 [2025-11-14T08:56:52.166Z] GET /api/businesses/s/social-beans-juinagar
[2025-11-14T08:56:52.166Z] [32MINFO[39M: Received request for business with slug: social-beans-juinagar
[2025-11-14T08:56:52.176Z] [32MINFO[39M: 📥 [2025-11-14T08:56:52.176Z] GET /api/businesses/s/social-beans-juinagar
[2025-11-14T08:56:52.177Z] [32MINFO[39M: Received request for business with slug: social-beans-juinagar
[2025-11-14T08:56:55.201Z] [32MINFO[39M: 📥 [2025-11-14T08:56:55.201Z] OPTIONS /api/businesses/user
[2025-11-14T08:56:55.202Z] [32MINFO[39M: 📥 [2025-11-14T08:56:55.202Z] OPTIONS /api/businesses/user
[2025-11-14T08:56:55.209Z] [32MINFO[39M: 📥 [2025-11-14T08:56:55.209Z] GET /api/businesses/user
[2025-11-14T08:56:55.212Z] [32MINFO[39M: 4
[2025-11-14T08:56:55.213Z] [32MINFO[39M: Fetching businesses for userId: 4
[2025-11-14T08:56:55.214Z] [32MINFO[39M: [object Object]
[2025-11-14T08:56:55.216Z] [32MINFO[39M: Image rows: 
[2025-11-14T08:56:55.217Z] [32MINFO[39M: Final business payload: [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[2025-11-14T08:56:55.224Z] [32MINFO[39M: 📥 [2025-11-14T08:56:55.224Z] GET /api/businesses/user
[2025-11-14T08:56:55.227Z] [32MINFO[39M: 4
[2025-11-14T08:56:55.227Z] [32MINFO[39M: Fetching businesses for userId: 4
[2025-11-14T08:56:55.229Z] [32MINFO[39M: [object Object]
[2025-11-14T08:56:55.230Z] [32MINFO[39M: Image rows: 
[2025-11-14T08:56:55.230Z] [32MINFO[39M: Final business payload: [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[2025-11-14T08:56:59.027Z] [32MINFO[39M: 📥 [2025-11-14T08:56:59.027Z] OPTIONS /api/businesses/s/prachi-nerul
[2025-11-14T08:56:59.032Z] [32MINFO[39M: 📥 [2025-11-14T08:56:59.032Z] OPTIONS /api/businesses/s/prachi-nerul
[2025-11-14T08:56:59.044Z] [32MINFO[39M: 📥 [2025-11-14T08:56:59.044Z] GET /api/businesses/s/prachi-nerul
[2025-11-14T08:56:59.045Z] [32MINFO[39M: Received request for business with slug: prachi-nerul
[2025-11-14T08:56:59.057Z] [32MINFO[39M: 📥 [2025-11-14T08:56:59.057Z] GET /api/businesses/s/prachi-nerul
[2025-11-14T08:56:59.057Z] [32MINFO[39M: Received request for business with slug: prachi-nerul
[2025-11-14T08:57:04.038Z] [32MINFO[39M: 📥 [2025-11-14T08:57:04.038Z] OPTIONS /api/businesses/user
[2025-11-14T08:57:04.039Z] [32MINFO[39M: 📥 [2025-11-14T08:57:04.039Z] OPTIONS /api/businesses/user
[2025-11-14T08:57:04.049Z] [32MINFO[39M: 📥 [2025-11-14T08:57:04.049Z] GET /api/businesses/user
[2025-11-14T08:57:04.052Z] [32MINFO[39M: 4
[2025-11-14T08:57:04.052Z] [32MINFO[39M: Fetching businesses for userId: 4
[2025-11-14T08:57:04.055Z] [32MINFO[39M: [object Object]
[2025-11-14T08:57:04.057Z] [32MINFO[39M: Image rows: 
[2025-11-14T08:57:04.057Z] [32MINFO[39M: Final business payload: [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[2025-11-14T08:57:04.062Z] [32MINFO[39M: 📥 [2025-11-14T08:57:04.062Z] GET /api/businesses/user
[2025-11-14T08:57:04.065Z] [32MINFO[39M: 4
[2025-11-14T08:57:04.066Z] [32MINFO[39M: Fetching businesses for userId: 4
[2025-11-14T08:57:04.067Z] [32MINFO[39M: [object Object]
[2025-11-14T08:57:04.068Z] [32MINFO[39M: Image rows: 
[2025-11-14T08:57:04.068Z] [32MINFO[39M: Final business payload: [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[2025-11-14T08:57:07.311Z] [32MINFO[39M: 📥 [2025-11-14T08:57:07.311Z] OPTIONS /api/businesses/s/cnc-near-station
[2025-11-14T08:57:07.312Z] [32MINFO[39M: 📥 [2025-11-14T08:57:07.312Z] OPTIONS /api/businesses/s/cnc-near-station
[2025-11-14T08:57:07.325Z] [32MINFO[39M: 📥 [2025-11-14T08:57:07.325Z] GET /api/businesses/s/cnc-near-station
[2025-11-14T08:57:07.325Z] [32MINFO[39M: Received request for business with slug: cnc-near-station
[2025-11-14T08:57:07.339Z] [32MINFO[39M: 📥 [2025-11-14T08:57:07.339Z] GET /api/businesses/s/cnc-near-station
[2025-11-14T08:57:07.340Z] [32MINFO[39M: Received request for business with slug: cnc-near-station
[2025-11-14T08:57:18.101Z] [32MINFO[39M: 📥 [2025-11-14T08:57:18.101Z] OPTIONS /api/businesses/user
[2025-11-14T08:57:18.102Z] [32MINFO[39M: 📥 [2025-11-14T08:57:18.102Z] OPTIONS /api/businesses/user
[2025-11-14T08:57:18.109Z] [32MINFO[39M: 📥 [2025-11-14T08:57:18.109Z] GET /api/businesses/user
[2025-11-14T08:57:18.114Z] [32MINFO[39M: 4
[2025-11-14T08:57:18.114Z] [32MINFO[39M: Fetching businesses for userId: 4
[2025-11-14T08:57:18.116Z] [32MINFO[39M: [object Object]
[2025-11-14T08:57:18.117Z] [32MINFO[39M: Image rows: 
[2025-11-14T08:57:18.117Z] [32MINFO[39M: Final business payload: [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[2025-11-14T08:57:18.123Z] [32MINFO[39M: 📥 [2025-11-14T08:57:18.123Z] GET /api/businesses/user
[2025-11-14T08:57:18.125Z] [32MINFO[39M: 4
[2025-11-14T08:57:18.125Z] [32MINFO[39M: Fetching businesses for userId: 4
[2025-11-14T08:57:18.127Z] [32MINFO[39M: [object Object]
[2025-11-14T08:57:18.128Z] [32MINFO[39M: Image rows: 
[2025-11-14T08:57:18.128Z] [32MINFO[39M: Final business payload: [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[2025-11-14T08:59:14.333Z] [32MINFO[39M: 📥 [2025-11-14T08:59:14.333Z] OPTIONS /api/businesses/s/testinggg-nerul
[2025-11-14T08:59:14.334Z] [32MINFO[39M: 📥 [2025-11-14T08:59:14.334Z] OPTIONS /api/businesses/s/testinggg-nerul
[2025-11-14T08:59:14.344Z] [32MINFO[39M: 📥 [2025-11-14T08:59:14.344Z] GET /api/businesses/s/testinggg-nerul
[2025-11-14T08:59:14.344Z] [32MINFO[39M: Received request for business with slug: testinggg-nerul
[2025-11-14T08:59:14.358Z] [32MINFO[39M: 📥 [2025-11-14T08:59:14.358Z] GET /api/businesses/s/testinggg-nerul
[2025-11-14T08:59:14.358Z] [32MINFO[39M: Received request for business with slug: testinggg-nerul
[2025-11-14T09:50:48.288Z] [32MINFO[39M: 📥 [2025-11-14T09:50:48.288Z] OPTIONS /api/categories
[2025-11-14T09:50:48.289Z] [32MINFO[39M: 📥 [2025-11-14T09:50:48.289Z] OPTIONS /api/categories
[2025-11-14T09:50:48.298Z] [32MINFO[39M: 📥 [2025-11-14T09:50:48.298Z] GET /api/categories
[2025-11-14T09:50:48.310Z] [32MINFO[39M: 📥 [2025-11-14T09:50:48.310Z] GET /api/categories
[2025-11-14T09:50:51.495Z] [32MINFO[39M: 📥 [2025-11-14T09:50:51.495Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T09:50:51.496Z] [32MINFO[39M: 📥 [2025-11-14T09:50:51.496Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T09:50:51.537Z] [32MINFO[39M: 📥 [2025-11-14T09:50:51.537Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T09:50:51.538Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T09:50:51.551Z] [32MINFO[39M: 📥 [2025-11-14T09:50:51.551Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T09:50:51.552Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T09:50:55.211Z] [32MINFO[39M: 📥 [2025-11-14T09:50:55.211Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T09:50:55.212Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T09:50:55.220Z] [32MINFO[39M: 📥 [2025-11-14T09:50:55.220Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T09:50:55.220Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T09:50:57.154Z] [32MINFO[39M: 📥 [2025-11-14T09:50:57.154Z] OPTIONS /api/categories
[2025-11-14T09:50:57.159Z] [32MINFO[39M: 📥 [2025-11-14T09:50:57.159Z] OPTIONS /api/categories
[2025-11-14T09:50:57.162Z] [32MINFO[39M: 📥 [2025-11-14T09:50:57.162Z] GET /api/categories
[2025-11-14T09:50:57.169Z] [32MINFO[39M: 📥 [2025-11-14T09:50:57.169Z] GET /api/categories
[2025-11-14T09:51:00.031Z] [32MINFO[39M: 📥 [2025-11-14T09:51:00.031Z] OPTIONS /api/businesses/user
[2025-11-14T09:51:00.032Z] [32MINFO[39M: 📥 [2025-11-14T09:51:00.032Z] OPTIONS /api/businesses/user
[2025-11-14T09:51:00.038Z] [32MINFO[39M: 📥 [2025-11-14T09:51:00.038Z] GET /api/businesses/user
[2025-11-14T09:51:00.043Z] [32MINFO[39M: 4
[2025-11-14T09:51:00.044Z] [32MINFO[39M: Fetching businesses for userId: 4
[2025-11-14T09:51:00.045Z] [32MINFO[39M: [object Object]
[2025-11-14T09:51:00.046Z] [32MINFO[39M: Image rows: 
[2025-11-14T09:51:00.047Z] [32MINFO[39M: Final business payload: [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[2025-11-14T09:51:00.052Z] [32MINFO[39M: 📥 [2025-11-14T09:51:00.052Z] GET /api/businesses/user
[2025-11-14T09:51:00.057Z] [32MINFO[39M: 4
[2025-11-14T09:51:00.057Z] [32MINFO[39M: Fetching businesses for userId: 4
[2025-11-14T09:51:00.059Z] [32MINFO[39M: [object Object]
[2025-11-14T09:51:00.060Z] [32MINFO[39M: Image rows: 
[2025-11-14T09:51:00.061Z] [32MINFO[39M: Final business payload: [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[2025-11-14T09:51:03.013Z] [32MINFO[39M: 📥 [2025-11-14T09:51:03.013Z] OPTIONS /api/businesses/s/test-near-park
[2025-11-14T09:51:03.014Z] [32MINFO[39M: 📥 [2025-11-14T09:51:03.014Z] OPTIONS /api/businesses/s/test-near-park
[2025-11-14T09:51:03.032Z] [32MINFO[39M: 📥 [2025-11-14T09:51:03.032Z] GET /api/businesses/s/test-near-park
[2025-11-14T09:51:03.032Z] [32MINFO[39M: Received request for business with slug: test-near-park
[2025-11-14T09:51:03.046Z] [32MINFO[39M: 📥 [2025-11-14T09:51:03.046Z] GET /api/businesses/s/test-near-park
[2025-11-14T09:51:03.047Z] [32MINFO[39M: Received request for business with slug: test-near-park
[2025-11-14T09:51:05.227Z] [32MINFO[39M: 📥 [2025-11-14T09:51:05.227Z] OPTIONS /api/businesses/user
[2025-11-14T09:51:05.229Z] [32MINFO[39M: 📥 [2025-11-14T09:51:05.229Z] OPTIONS /api/businesses/user
[2025-11-14T09:51:05.237Z] [32MINFO[39M: 📥 [2025-11-14T09:51:05.237Z] GET /api/businesses/user
[2025-11-14T09:51:05.241Z] [32MINFO[39M: 4
[2025-11-14T09:51:05.241Z] [32MINFO[39M: Fetching businesses for userId: 4
[2025-11-14T09:51:05.243Z] [32MINFO[39M: [object Object]
[2025-11-14T09:51:05.245Z] [32MINFO[39M: Image rows: 
[2025-11-14T09:51:05.245Z] [32MINFO[39M: Final business payload: [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[2025-11-14T09:51:05.252Z] [32MINFO[39M: 📥 [2025-11-14T09:51:05.252Z] GET /api/businesses/user
[2025-11-14T09:51:05.255Z] [32MINFO[39M: 4
[2025-11-14T09:51:05.256Z] [32MINFO[39M: Fetching businesses for userId: 4
[2025-11-14T09:51:05.258Z] [32MINFO[39M: [object Object]
[2025-11-14T09:51:05.259Z] [32MINFO[39M: Image rows: 
[2025-11-14T09:51:05.259Z] [32MINFO[39M: Final business payload: [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[2025-11-14T09:51:11.444Z] [32MINFO[39M: 📥 [2025-11-14T09:51:11.444Z] OPTIONS /api/businesses/s/pra-test-near-station
[2025-11-14T09:51:11.445Z] [32MINFO[39M: 📥 [2025-11-14T09:51:11.445Z] OPTIONS /api/businesses/s/pra-test-near-station
[2025-11-14T09:51:11.455Z] [32MINFO[39M: 📥 [2025-11-14T09:51:11.455Z] GET /api/businesses/s/pra-test-near-station
[2025-11-14T09:51:11.456Z] [32MINFO[39M: Received request for business with slug: pra-test-near-station
[2025-11-14T09:51:11.467Z] [32MINFO[39M: 📥 [2025-11-14T09:51:11.467Z] GET /api/businesses/s/pra-test-near-station
[2025-11-14T09:51:11.467Z] [32MINFO[39M: Received request for business with slug: pra-test-near-station
[2025-11-14T09:51:15.793Z] [32MINFO[39M: 📥 [2025-11-14T09:51:15.793Z] OPTIONS /api/count/webview
[2025-11-14T09:51:15.794Z] [32MINFO[39M: 📥 [2025-11-14T09:51:15.794Z] OPTIONS /api/count/webview
[2025-11-14T09:51:15.799Z] [32MINFO[39M: 📥 [2025-11-14T09:51:15.799Z] GET /api/businesses/s/pra-test-near-station
[2025-11-14T09:51:15.799Z] [32MINFO[39M: Received request for business with slug: pra-test-near-station
[2025-11-14T09:51:15.800Z] [32MINFO[39M: 📥 [2025-11-14T09:51:15.800Z] GET /api/count/webview
[2025-11-14T09:51:15.806Z] [32MINFO[39M: 📥 [2025-11-14T09:51:15.806Z] GET /api/count/webview
[2025-11-14T09:51:15.807Z] [32MINFO[39M: 📥 [2025-11-14T09:51:15.807Z] GET /api/businesses/s/pra-test-near-station
[2025-11-14T09:51:15.807Z] [32MINFO[39M: Received request for business with slug: pra-test-near-station
[2025-11-14T09:51:34.609Z] [32MINFO[39M: 📥 [2025-11-14T09:51:34.609Z] OPTIONS /api/count/webview
[2025-11-14T09:51:34.612Z] [32MINFO[39M: 📥 [2025-11-14T09:51:34.612Z] OPTIONS /api/businesses/s/pra-test-near-station
[2025-11-14T09:51:34.613Z] [32MINFO[39M: 📥 [2025-11-14T09:51:34.613Z] OPTIONS /api/count/webview
[2025-11-14T09:51:34.614Z] [32MINFO[39M: 📥 [2025-11-14T09:51:34.614Z] OPTIONS /api/businesses/s/pra-test-near-station
[2025-11-14T09:51:34.616Z] [32MINFO[39M: 📥 [2025-11-14T09:51:34.616Z] GET /api/count/webview
[2025-11-14T09:51:34.633Z] [32MINFO[39M: 📥 [2025-11-14T09:51:34.633Z] GET /api/businesses/s/pra-test-near-station
[2025-11-14T09:51:34.633Z] [32MINFO[39M: Received request for business with slug: pra-test-near-station
[2025-11-14T09:51:34.634Z] [32MINFO[39M: 📥 [2025-11-14T09:51:34.634Z] GET /api/count/webview
[2025-11-14T09:51:34.642Z] [32MINFO[39M: 📥 [2025-11-14T09:51:34.642Z] GET /api/businesses/s/pra-test-near-station
[2025-11-14T09:51:34.642Z] [32MINFO[39M: Received request for business with slug: pra-test-near-station
[2025-11-14T09:52:34.614Z] [32MINFO[39M: 📥 [2025-11-14T09:52:34.613Z] OPTIONS /api/businesses/s/pra-test-near-station
[2025-11-14T09:52:34.615Z] [32MINFO[39M: 📥 [2025-11-14T09:52:34.615Z] OPTIONS /api/count/webview
[2025-11-14T09:52:34.615Z] [32MINFO[39M: 📥 [2025-11-14T09:52:34.615Z] OPTIONS /api/count/webview
[2025-11-14T09:52:34.616Z] [32MINFO[39M: 📥 [2025-11-14T09:52:34.616Z] OPTIONS /api/businesses/s/pra-test-near-station
[2025-11-14T09:52:34.626Z] [32MINFO[39M: 📥 [2025-11-14T09:52:34.626Z] GET /api/businesses/s/pra-test-near-station
[2025-11-14T09:52:34.627Z] [32MINFO[39M: Received request for business with slug: pra-test-near-station
[2025-11-14T09:52:34.627Z] [32MINFO[39M: 📥 [2025-11-14T09:52:34.627Z] GET /api/count/webview
[2025-11-14T09:52:34.634Z] [32MINFO[39M: 📥 [2025-11-14T09:52:34.634Z] GET /api/count/webview
[2025-11-14T09:52:34.634Z] [32MINFO[39M: 📥 [2025-11-14T09:52:34.634Z] GET /api/businesses/s/pra-test-near-station
[2025-11-14T09:52:34.635Z] [32MINFO[39M: Received request for business with slug: pra-test-near-station
[2025-11-14T09:52:41.486Z] [32MINFO[39M: 📥 [2025-11-14T09:52:41.486Z] OPTIONS /api/count/webview
[2025-11-14T09:52:41.487Z] [32MINFO[39M: 📥 [2025-11-14T09:52:41.487Z] OPTIONS /api/count/webview
[2025-11-14T09:52:41.488Z] [32MINFO[39M: 📥 [2025-11-14T09:52:41.488Z] OPTIONS /api/businesses/s/pra-test-near-station
[2025-11-14T09:52:41.489Z] [32MINFO[39M: 📥 [2025-11-14T09:52:41.489Z] OPTIONS /api/businesses/s/pra-test-near-station
[2025-11-14T09:52:41.495Z] [32MINFO[39M: 📥 [2025-11-14T09:52:41.495Z] GET /api/count/webview
[2025-11-14T09:52:41.497Z] [32MINFO[39M: 📥 [2025-11-14T09:52:41.497Z] GET /api/businesses/s/pra-test-near-station
[2025-11-14T09:52:41.497Z] [32MINFO[39M: Received request for business with slug: pra-test-near-station
[2025-11-14T09:52:41.503Z] [32MINFO[39M: 📥 [2025-11-14T09:52:41.503Z] GET /api/count/webview
[2025-11-14T09:52:41.504Z] [32MINFO[39M: 📥 [2025-11-14T09:52:41.504Z] GET /api/businesses/s/pra-test-near-station
[2025-11-14T09:52:41.504Z] [32MINFO[39M: Received request for business with slug: pra-test-near-station
[2025-11-14T09:52:53.710Z] [32MINFO[39M: 📥 [2025-11-14T09:52:53.710Z] OPTIONS /api/categories
[2025-11-14T09:52:53.713Z] [32MINFO[39M: 📥 [2025-11-14T09:52:53.713Z] OPTIONS /api/categories
[2025-11-14T09:52:53.746Z] [32MINFO[39M: 📥 [2025-11-14T09:52:53.746Z] GET /api/categories
[2025-11-14T09:52:53.760Z] [32MINFO[39M: 📥 [2025-11-14T09:52:53.760Z] GET /api/categories
[2025-11-14T09:52:56.560Z] [32MINFO[39M: 📥 [2025-11-14T09:52:56.560Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T09:52:56.561Z] [32MINFO[39M: 📥 [2025-11-14T09:52:56.561Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T09:52:56.582Z] [32MINFO[39M: 📥 [2025-11-14T09:52:56.582Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T09:52:56.582Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T09:52:56.595Z] [32MINFO[39M: 📥 [2025-11-14T09:52:56.595Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T09:52:56.596Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T09:53:03.735Z] [32MINFO[39M: 📥 [2025-11-14T09:53:03.735Z] OPTIONS /api/count/webview
[2025-11-14T09:53:03.737Z] [32MINFO[39M: 📥 [2025-11-14T09:53:03.737Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T09:53:03.738Z] [32MINFO[39M: 📥 [2025-11-14T09:53:03.738Z] OPTIONS /api/count/webview
[2025-11-14T09:53:03.739Z] [32MINFO[39M: 📥 [2025-11-14T09:53:03.739Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T09:53:03.748Z] [32MINFO[39M: 📥 [2025-11-14T09:53:03.748Z] GET /api/count/webview
[2025-11-14T09:53:03.748Z] [32MINFO[39M: 📥 [2025-11-14T09:53:03.748Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T09:53:03.749Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T09:53:03.754Z] [32MINFO[39M: 📥 [2025-11-14T09:53:03.754Z] GET /api/count/webview
[2025-11-14T09:53:03.757Z] [32MINFO[39M: 📥 [2025-11-14T09:53:03.757Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T09:53:03.758Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T10:02:20.629Z] [32MINFO[39M: 📥 [2025-11-14T10:02:20.629Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T10:02:20.637Z] [32MINFO[39M: 📥 [2025-11-14T10:02:20.637Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T10:02:20.638Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T10:02:30.486Z] [32MINFO[39M: 📥 [2025-11-14T10:02:30.486Z] OPTIONS /api/count/webview
[2025-11-14T10:02:30.487Z] [32MINFO[39M: 📥 [2025-11-14T10:02:30.487Z] OPTIONS /api/count/webview
[2025-11-14T10:02:30.488Z] [32MINFO[39M: 📥 [2025-11-14T10:02:30.488Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
